date,timestamp,Location,video_url,message
2024-08-17,2024-08-17 14:49:10,"https://www.google.com/maps/@12.9791467,80.198727,3a,81.1y,172.29h,73.87t/data=!3m6!1e1!3m4!1szi7EdawuATYfNWNyD1JOwg!2e0!7i13312!8i6656?coh=205409&entry=ttu",C:/Users/HP/Desktop/accialert/case1vad.mp4,Accident detected
2024-08-17,2024-08-17 14:49:10,"https://www.google.com/maps/@12.9791467,80.198727,3a,81.1y,172.29h,73.87t/data=!3m6!1e1!3m4!1szi7EdawuATYfNWNyD1JOwg!2e0!7i13312!8i6656?coh=205409&entry=ttu",C:/Users/HP/Desktop/accialert/case2vad.mp4,Accident detected
2024-08-17,2024-08-17 14:49:11,"https://www.google.com/maps/@12.9791467,80.198727,3a,81.1y,172.29h,73.87t/data=!3m6!1e1!3m4!1szi7EdawuATYfNWNyD1JOwg!2e0!7i13312!8i6656?coh=205409&entry=ttu",C:/Users/HP/Desktop/accialert/case3vad.mp4,Accident detected
2024-08-17,2024-08-17 15:00:29,"https://www.google.com/maps/@12.9791467,80.198727,3a,81.1y,172.29h,73.87t/data=!3m6!1e1!3m4!1szi7EdawuATYfNWNyD1JOwg!2e0!7i13312!8i6656?coh=205409&entry=ttu",C:/Users/HP/Desktop/accialert/case1vad.mp4,Accident detected
2024-08-17,2024-08-17 15:01:50,"https://www.google.com/maps/@12.9791467,80.198727,3a,81.1y,172.29h,73.87t/data=!3m6!1e1!3m4!1szi7EdawuATYfNWNyD1JOwg!2e0!7i13312!8i6656?coh=205409&entry=ttu",C:/Users/HP/Desktop/accialert/case1vad.mp4,Accident detected
2024-08-17,2024-08-17 15:02:14,"https://www.google.com/maps/@12.9791467,80.198727,3a,81.1y,172.29h,73.87t/data=!3m6!1e1!3m4!1szi7EdawuATYfNWNyD1JOwg!2e0!7i13312!8i6656?coh=205409&entry=ttu",C:/Users/HP/Desktop/accialert/case1vad.mp4,Accident detected
2024-08-17,2024-08-17 15:03:08,"https://www.google.com/maps/@12.9791467,80.198727,3a,81.1y,172.29h,73.87t/data=!3m6!1e1!3m4!1szi7EdawuATYfNWNyD1JOwg!2e0!7i13312!8i6656?coh=205409&entry=ttu",C:/Users/HP/Desktop/accialert/case2vad.mp4,Accident detected
2024-08-17,2024-08-17 15:05:15,"https://www.google.com/maps/@12.9791467,80.198727,3a,81.1y,172.29h,73.87t/data=!3m6!1e1!3m4!1szi7EdawuATYfNWNyD1JOwg!2e0!7i13312!8i6656?coh=205409&entry=ttu",C:/Users/HP/Desktop/accialert/case2vad.mp4,Accident detected
2024-08-17,2024-08-17 17:11:39,"https://www.google.com/maps/@12.9791467,80.198727,3a,81.1y,172.29h,73.87t/data=!3m6!1e1!3m4!1szi7EdawuATYfNWNyD1JOwg!2e0!7i13312!8i6656?coh=205409&entry=ttu",C:/Users/HP/Desktop/accialert/case2vad.mp4,Accident detected
2025-02-02,2025-02-02 11:06:15,"https://www.google.com/maps/@12.9791467,80.198727,3a,81.1y,172.29h,73.87t/data=!3m6!1e1!3m4!1szi7EdawuATYfNWNyD1JOwg!2e0!7i13312!8i6656?coh=205409&entry=ttu",C:/Users/HP/Desktop/accialert/case2vad.mp4,Accident detected
